episode,survival_time,engagement,score,exploration_rate
753,0.016,1,4,0.8866535105013078
754,0.016,1,4,0.8866535105013078
755,0.016,1,4,0.8866535105013078
756,0.016,1,4,0.8866535105013078
757,0.016,1,4,0.8866535105013078
758,0.016,1,4,0.8866535105013078
759,0.016,1,4,0.8866535105013078
760,0.016,1,4,0.8866535105013078
761,0.016,1,4,0.8866535105013078
762,0.016,1,4,0.8866535105013078
763,0.016,1,4,0.8866535105013078
764,0.016,1,4,0.8866535105013078
765,0.016,1,4,0.8866535105013078
766,0.016,1,4,0.8866535105013078
767,0.016,1,4,0.8866535105013078
768,0.016,1,4,0.8866535105013078
769,0.016,1,4,0.8866535105013078
770,0.016,1,4,0.8866535105013078
771,0.016,1,4,0.8866535105013078
772,0.016,1,4,0.8866535105013078
773,0.016,1,4,0.8866535105013078
774,0.016,1,4,0.8866535105013078
775,0.016,1,4,0.8866535105013078
776,0.016,1,4,0.8866535105013078
777,0.016,1,4,0.8866535105013078
778,0.016,1,4,0.8866535105013078
779,0.016,1,4,0.8866535105013078
780,0.016,1,4,0.8866535105013078
781,0.016,1,4,0.8866535105013078
782,0.016,1,4,0.8866535105013078
783,0.016,1,4,0.8866535105013078
784,0.016,1,4,0.8866535105013078
785,0.016,1,4,0.8866535105013078
786,0.016,1,4,0.8866535105013078
787,0.016,1,4,0.8866535105013078
788,0.016,1,4,0.8866535105013078
789,0.016,1,4,0.8866535105013078
790,0.016,1,4,0.8866535105013078
791,0.016,1,4,0.8866535105013078
792,0.016,1,4,0.8866535105013078
793,0.016,1,4,0.8866535105013078
794,0.016,1,4,0.8866535105013078
795,0.016,1,4,0.8866535105013078
796,0.016,1,4,0.8866535105013078
797,0.016,1,4,0.8866535105013078
798,0.016,1,4,0.8866535105013078
799,0.016,1,4,0.8866535105013078
800,0.016,1,4,0.8866535105013078
801,0.016,1,4,0.8866535105013078
802,0.016,1,4,0.8866535105013078
803,0.016,1,4,0.8866535105013078
804,0.016,1,4,0.8866535105013078
805,0.016,1,4,0.8866535105013078
806,0.016,1,4,0.8866535105013078
807,0.016,1,4,0.8866535105013078
808,0.016,1,4,0.8866535105013078
809,0.016,1,4,0.8866535105013078
810,0.016,1,4,0.8866535105013078
811,0.016,1,4,0.8866535105013078
812,0.016,1,4,0.8866535105013078
813,0.016,1,4,0.8866535105013078
814,0.016,1,4,0.8866535105013078
815,0.016,1,4,0.8866535105013078
816,0.016,1,4,0.8866535105013078
817,0.016,1,4,0.8866535105013078
818,0.016,1,4,0.8866535105013078
819,0.016,1,4,0.8866535105013078
820,0.016,1,4,0.8866535105013078
821,0.016,1,4,0.8866535105013078
822,0.016,1,4,0.8866535105013078
823,0.016,1,4,0.8866535105013078
824,0.016,1,4,0.8866535105013078
825,0.016,1,4,0.8866535105013078
826,0.016,1,4,0.8866535105013078
827,0.016,1,4,0.8866535105013078
828,0.016,1,4,0.8866535105013078
829,0.016,1,4,0.8866535105013078
830,0.016,1,4,0.8866535105013078
831,0.016,1,4,0.8866535105013078
832,0.016,1,4,0.8866535105013078
833,0.016,1,4,0.8866535105013078
834,0.016,1,4,0.8866535105013078
835,0.016,1,4,0.8866535105013078
836,0.016,1,4,0.8866535105013078
837,0.016,1,4,0.8866535105013078
838,0.016,1,4,0.8866535105013078
839,0.016,1,4,0.8866535105013078
840,0.016,1,4,0.8866535105013078
841,0.016,1,4,0.8866535105013078
842,0.016,1,4,0.8866535105013078
843,0.016,1,4,0.8866535105013078
844,0.016,1,4,0.8866535105013078
845,0.016,1,4,0.8866535105013078
846,0.016,1,4,0.8866535105013078
847,0.016,1,4,0.8866535105013078
848,0.016,1,4,0.8866535105013078
849,0.016,1,4,0.8866535105013078
850,0.016,1,4,0.8866535105013078
851,0.016,1,4,0.8866535105013078
852,0.016,1,4,0.8866535105013078
853,0.016,1,4,0.8866535105013078
854,0.016,1,4,0.8866535105013078
855,0.016,1,4,0.8866535105013078
856,0.016,1,4,0.8866535105013078
857,0.016,1,4,0.8866535105013078
858,0.016,1,4,0.8866535105013078
859,0.016,1,4,0.8866535105013078
860,0.016,1,4,0.8866535105013078
861,0.016,1,4,0.8866535105013078
862,0.016,1,4,0.8866535105013078
863,0.016,1,4,0.8866535105013078
864,0.016,1,4,0.8866535105013078
865,0.016,1,4,0.8866535105013078
866,0.016,1,4,0.8866535105013078
867,0.016,1,4,0.8866535105013078
868,0.016,1,4,0.8866535105013078
869,0.016,1,4,0.8866535105013078
870,0.016,1,4,0.8866535105013078
871,0.016,1,4,0.8866535105013078
872,0.016,1,4,0.8866535105013078
873,0.016,1,4,0.8866535105013078
874,0.016,1,4,0.8866535105013078
875,0.016,1,4,0.8866535105013078
876,0.016,1,4,0.8866535105013078
877,0.016,1,4,0.8866535105013078
878,0.016,1,4,0.8866535105013078
879,0.016,1,4,0.8866535105013078
880,0.016,1,4,0.8866535105013078
881,0.016,1,4,0.8866535105013078
882,0.016,1,4,0.8866535105013078
883,0.016,1,4,0.8866535105013078
884,0.016,1,4,0.8866535105013078
885,0.016,1,4,0.8866535105013078
886,0.016,1,4,0.8866535105013078
887,0.016,1,4,0.8866535105013078
888,0.016,1,4,0.8866535105013078
889,0.016,1,4,0.8866535105013078
890,0.016,1,4,0.8866535105013078
891,0.016,1,4,0.8866535105013078
892,0.016,1,4,0.8866535105013078
893,0.016,1,4,0.8866535105013078
894,0.016,1,4,0.8866535105013078
895,0.016,1,4,0.8866535105013078
896,0.016,1,4,0.8866535105013078
897,0.016,1,4,0.8866535105013078
898,0.016,1,4,0.8866535105013078
899,0.016,1,4,0.8866535105013078
900,0.016,1,4,0.8866535105013078
901,0.016,1,4,0.8866535105013078
902,0.016,1,4,0.8866535105013078
903,0.016,1,4,0.8866535105013078
904,0.016,1,4,0.8866535105013078
905,0.016,1,4,0.8866535105013078
906,0.016,1,4,0.8866535105013078
907,0.016,1,4,0.8866535105013078
908,0.016,1,4,0.8866535105013078
909,0.016,1,4,0.8866535105013078
910,0.016,1,4,0.8866535105013078
911,0.016,1,4,0.8866535105013078
912,0.016,1,4,0.8866535105013078
913,0.016,1,4,0.8866535105013078
914,0.016,1,4,0.8866535105013078
915,0.016,1,4,0.8866535105013078
916,0.016,1,4,0.8866535105013078
917,0.016,1,4,0.8866535105013078
918,0.016,1,4,0.8866535105013078
919,0.016,1,4,0.8866535105013078
920,0.016,1,4,0.8866535105013078
921,0.016,1,4,0.8866535105013078
922,0.016,1,4,0.8866535105013078
923,0.016,1,4,0.8866535105013078
924,0.016,1,4,0.8866535105013078
925,0.016,1,4,0.8866535105013078
926,0.016,1,4,0.8866535105013078
927,0.016,1,4,0.8866535105013078
928,0.016,1,4,0.8866535105013078
929,0.016,1,4,0.8866535105013078
930,0.016,1,4,0.8866535105013078
931,0.016,1,4,0.8866535105013078
932,0.016,1,4,0.8866535105013078
933,0.016,1,4,0.8866535105013078
934,0.016,1,4,0.8866535105013078
935,0.016,1,4,0.8866535105013078
936,0.016,1,4,0.8866535105013078
937,0.016,1,4,0.8866535105013078
938,0.016,1,4,0.8866535105013078
939,0.016,1,4,0.8866535105013078
940,0.016,1,4,0.8866535105013078
941,0.016,1,4,0.8866535105013078
942,0.016,1,4,0.8866535105013078
943,0.016,1,4,0.8866535105013078
944,0.016,1,4,0.8866535105013078
945,0.016,1,4,0.8822202429488013
946,0.016,1,4,0.8822202429488013
947,0.016,1,4,0.8822202429488013
948,0.016,1,4,0.8822202429488013
949,0.016,1,4,0.8822202429488013
950,0.016,1,4,0.8822202429488013
951,0.016,1,4,0.8822202429488013
952,0.016,1,4,0.8822202429488013
953,0.016,1,4,0.8822202429488013
954,0.016,1,4,0.8822202429488013
955,0.016,1,4,0.8822202429488013
956,0.016,1,4,0.8822202429488013
957,0.016,1,4,0.8822202429488013
958,0.016,1,4,0.8822202429488013
959,0.016,1,4,0.8822202429488013
960,0.016,1,4,0.8822202429488013
961,0.016,1,4,0.8822202429488013
962,0.016,1,4,0.8822202429488013
963,0.016,1,4,0.8822202429488013
964,0.016,1,4,0.8822202429488013
965,0.016,1,4,0.8822202429488013
966,0.016,1,4,0.8822202429488013
967,0.016,1,4,0.8822202429488013
968,0.016,1,4,0.8822202429488013
969,0.016,1,4,0.8822202429488013
970,0.016,1,4,0.8822202429488013
971,0.016,1,4,0.8822202429488013
972,0.016,1,4,0.8822202429488013
973,0.016,1,4,0.8822202429488013
974,0.016,1,4,0.8822202429488013
975,0.016,1,4,0.8822202429488013
976,0.016,1,4,0.8822202429488013
977,0.016,1,4,0.8822202429488013
978,0.016,1,4,0.8822202429488013
979,0.016,1,4,0.8822202429488013
980,0.016,1,4,0.8822202429488013
981,0.016,1,4,0.8822202429488013
982,0.016,1,4,0.8822202429488013
983,0.016,1,4,0.8822202429488013
